MirexSeventhsBass
File,Pairwise score (%),Duration (s),Correct chords (%),Substituted chords (%),Deleted chords (%),Inserted chords (%),Correct no-chords (%),"maj/1 correct (%)","maj/1 proportion (%)","maj/5 correct (%)","maj/5 proportion (%)","maj/3 correct (%)","maj/3 proportion (%)","maj correct (%)","maj proportion (%)","maj7/1 correct (%)","maj7/1 proportion (%)","maj7/5 correct (%)","maj7/5 proportion (%)","maj7/3 correct (%)","maj7/3 proportion (%)","maj7/7 correct (%)","maj7/7 proportion (%)","maj7 correct (%)","maj7 proportion (%)","7/1 correct (%)","7/1 proportion (%)","7/5 correct (%)","7/5 proportion (%)","7/3 correct (%)","7/3 proportion (%)","7/b7 correct (%)","7/b7 proportion (%)","7 correct (%)","7 proportion (%)","min/1 correct (%)","min/1 proportion (%)","min/5 correct (%)","min/5 proportion (%)","min/b3 correct (%)","min/b3 proportion (%)","min correct (%)","min proportion (%)","min7/1 correct (%)","min7/1 proportion (%)","min7/5 correct (%)","min7/5 proportion (%)","min7/b3 correct (%)","min7/b3 proportion (%)","min7/b7 correct (%)","min7/b7 proportion (%)","min7 correct (%)","min7 proportion (%)",0 chromas wrong (%),1 chroma wrong (%),2 chromas wrong (%),3 chromas wrong (%),4 chromas wrong (%),Both correct (%),Only root correct (%),Only type correct (%),Both wrong (%),Unique ref chords,Unique test chords
"12",82.665489,218.800000,82.548487,17.239264,0.000000,0.095247,0.117002,-nan,0.000000,-nan,0.000000,0.000000,4.855174,88.050760,73.240795,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,83.254617,21.691782,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,82.548487,6.220206,4.533282,6.485777,0.000000,82.548487,0.702011,6.424817,10.112436,6,10
"25",55.533339,251.400010,50.675066,41.480858,2.985803,0.000000,4.858273,-nan,0.000000,-nan,0.000000,-nan,0.000000,67.817652,40.296848,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,0.000000,6.797868,-nan,0.000000,-nan,0.000000,-nan,0.000000,81.094758,28.789394,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,0.000000,19.257617,50.675066,27.506761,2.797768,10.958349,0.217979,50.675066,28.777648,8.408333,4.294877,10,10
"37",59.808663,164.600000,54.652594,40.059435,0.131902,0.000000,5.156069,-nan,0.000000,-nan,0.000000,-nan,0.000000,57.623713,94.843931,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,54.652594,21.462940,17.352266,1.244228,0.000000,54.652594,20.587084,17.352266,2.120085,3,8
"43",62.991216,204.800000,62.469673,34.780327,2.228457,0.000000,0.521543,-nan,0.000000,-nan,0.000000,0.000000,1.678003,75.508087,82.732427,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,0.000000,14.880952,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,0.000000,0.187075,62.987104,19.817881,5.349902,8.049189,1.045923,62.469673,17.742910,11.995469,5.041948,17,20
"74",48.361366,180.800000,44.283744,50.548114,1.090520,0.000000,4.077622,-nan,0.000000,-nan,0.000000,-nan,0.000000,68.914031,64.259403,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,0.000000,12.232854,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,0.000000,19.430122,44.283744,10.811471,19.487627,20.249015,0.000000,44.283744,11.785282,18.885138,19.877694,5,4
"78",24.481916,259.664030,20.328214,65.399863,10.118221,0.000000,4.153702,-nan,0.000000,0.000000,0.693030,0.000000,5.995805,38.713244,49.889147,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,0.000000,8.448671,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,3.291755,30.819644,20.727376,12.632928,27.689781,24.677993,0.000000,20.328214,17.078111,16.750075,31.571677,8,10
"92",55.862844,243.000000,53.152539,43.769272,0.367885,0.000000,2.710305,-nan,0.000000,-nan,0.000000,0.000000,2.011436,61.153265,48.346247,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,50.258298,46.932012,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,53.257889,23.972222,7.811881,11.879819,0.000000,53.152539,13.145679,8.527004,22.096588,5,11
"99",46.190918,276.600000,41.115224,47.411168,1.264147,5.133767,5.075694,-nan,0.000000,-nan,0.000000,0.000000,1.548836,53.157195,36.374584,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,41.990988,51.867119,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,42.346005,33.871135,5.804353,6.423677,0.081222,41.115224,25.837017,5.573608,16.000542,9,14
"114",42.786131,245.400010,41.169179,52.402312,1.522416,3.289140,1.616952,-nan,0.000000,-nan,0.000000,-nan,0.000000,54.964204,74.901802,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,0.000000,20.192106,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,41.169179,4.257702,27.505814,20.638797,0.000000,41.169179,4.257702,32.210207,15.934404,6,7
"147",79.885669,116.600000,77.328576,19.403148,0.290249,0.420935,2.557093,-nan,0.000000,-nan,0.000000,-nan,0.000000,79.702128,97.021973,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,77.328576,1.427101,17.103551,0.872496,0.000000,77.328576,1.427101,17.976046,0.000000,4,6
