MirexMajMinBass
File,Pairwise score (%),Duration (s),Correct chords (%),Substituted chords (%),Deleted chords (%),Inserted chords (%),Correct no-chords (%),"maj/1 correct (%)","maj/1 proportion (%)","maj/5 correct (%)","maj/5 proportion (%)","maj/3 correct (%)","maj/3 proportion (%)","maj correct (%)","maj proportion (%)","min/1 correct (%)","min/1 proportion (%)","min/5 correct (%)","min/5 proportion (%)","min/b3 correct (%)","min/b3 proportion (%)","min correct (%)","min proportion (%)",0 chromas wrong (%),1 chroma wrong (%),2 chromas wrong (%),3 chromas wrong (%),Both correct (%),Only root correct (%),Only type correct (%),Both wrong (%),Unique ref chords,Unique test chords
"1301",89.514733,172.863864,86.672247,8.728926,0.000000,1.756341,2.842487,-nan,0.000000,0.000000,0.975147,0.000000,1.633335,93.404175,92.792690,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,88.072301,0.000000,6.692855,0.191736,86.672247,1.400054,6.061726,1.267145,5,6
"1302",56.788230,152.328747,55.991028,41.043411,0.043086,2.123558,0.798917,-nan,0.000000,0.000000,0.432032,-nan,0.000000,24.310325,52.985976,-nan,0.000000,-nan,0.000000,-nan,0.000000,98.741279,43.659517,56.127065,27.132587,12.860845,0.913943,55.991028,17.987340,2.831032,20.225039,7,8
"1305",20.291307,280.118277,20.233282,76.744823,2.854838,0.109032,0.058025,-nan,0.000000,-nan,0.000000,-nan,0.000000,20.486591,96.310005,-nan,0.000000,-nan,0.000000,-nan,0.000000,14.267778,3.522937,20.233282,69.961227,3.584947,3.198649,20.233282,69.888097,4.108361,2.748365,3,7
"1306",82.607161,144.247435,82.000494,16.501237,0.331403,0.560199,0.606667,-nan,0.000000,0.000000,0.413980,-nan,0.000000,83.005032,95.614999,-nan,0.000000,-nan,0.000000,-nan,0.000000,93.976040,2.804154,82.414474,0.168921,6.951199,8.967137,82.000494,0.502716,15.714004,0.284517,10,11
"1309",65.626063,211.202647,61.882313,26.158164,7.973353,0.242421,3.743750,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,64.451458,96.013829,61.882313,3.849744,17.354886,4.953533,61.882313,1.364927,19.794607,4.998630,3,10
"1310",54.043777,126.102248,50.518277,41.632018,3.921322,0.402884,3.525500,-nan,0.000000,0.000000,0.791179,0.000000,3.984211,70.197845,69.889247,-nan,0.000000,-nan,0.000000,0.000000,0.788343,7.069003,20.618636,52.516652,16.303089,19.314940,4.015614,50.518277,12.468120,12.435760,16.728138,12,9
"1311",89.916528,323.683265,89.837617,9.333118,0.158359,0.591996,0.078910,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,90.444414,99.329094,89.837617,2.689049,5.339090,1.304979,89.837617,1.146800,6.248621,1.937697,2,8
"1312",59.214780,147.644082,47.210179,36.079736,0.000000,4.705485,12.004600,-nan,0.000000,0.000000,4.476663,-nan,0.000000,58.737747,74.292336,-nan,0.000000,-nan,0.000000,-nan,0.000000,79.022374,4.520916,47.210179,7.977779,26.170407,1.931550,47.210179,0.948381,23.556641,11.574714,7,7
"1313",69.578347,167.444898,67.296245,11.716485,2.151596,16.541092,2.294582,-nan,0.000000,-nan,0.000000,-nan,0.000000,85.673457,57.710728,-nan,0.000000,-nan,0.000000,-nan,0.000000,76.122518,23.453598,67.296245,1.192289,1.956609,8.567588,67.296245,0.523986,8.380212,2.812288,4,12
"1318",60.810105,189.092744,60.564512,29.691185,0.092865,9.405845,0.245593,-nan,0.000000,0.000000,1.316442,-nan,0.000000,73.292271,80.694713,-nan,0.000000,-nan,0.000000,-nan,0.000000,17.049961,8.337407,60.784023,6.322542,11.024994,12.124137,60.564512,2.120090,21.458860,6.112235,8,8
"1319",58.298053,84.627163,57.076314,26.446709,15.255238,0.000000,1.221739,-nan,0.000000,-nan,0.000000,-nan,0.000000,0.000000,23.723798,-nan,0.000000,-nan,0.000000,-nan,0.000000,76.046529,75.054463,57.076314,17.931876,8.117535,0.397298,57.076314,0.000000,8.514833,17.931876,4,5
"1321",76.967993,138.830927,73.826012,17.008121,4.905582,1.118304,3.141981,-nan,0.000000,-nan,0.000000,-nan,0.000000,80.778404,68.673118,-nan,0.000000,-nan,0.000000,-nan,0.000000,67.806689,27.066598,73.826012,3.856428,9.470373,3.681320,73.826012,2.418786,10.253102,4.336233,9,11
"1322",26.159360,190.856372,24.615622,72.418716,1.406868,0.000000,1.558793,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,25.005405,98.441207,24.615622,41.609199,10.796460,20.013057,24.615622,41.609199,9.444800,21.364717,2,4
"1324",88.941282,237.533605,87.177487,10.849996,0.000000,0.208722,1.763795,-nan,0.000000,-nan,0.000000,-nan,0.000000,98.231484,88.746991,-nan,0.000000,-nan,0.000000,-nan,0.000000,0.000000,9.280491,87.177487,4.497382,1.382173,4.970441,87.177487,0.000000,1.569505,9.280491,5,4
"1327",43.933165,171.937959,39.246806,40.039648,14.838101,1.189086,4.686359,-nan,0.000000,-nan,0.000000,-nan,0.000000,33.913515,34.724893,-nan,0.000000,-nan,0.000000,-nan,0.000000,46.246683,59.399662,39.246806,5.995167,33.590794,0.453686,39.246806,5.995167,29.385090,4.659390,5,8
"1329",78.700915,216.737959,78.583068,16.659042,0.059325,4.565049,0.133515,-nan,0.000000,0.000000,5.956539,-nan,0.000000,87.954737,89.344896,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,78.583068,0.000000,8.288303,8.370739,78.583068,0.000000,10.702503,5.956539,7,5
"1330",82.328267,198.542154,80.118600,15.509810,0.111251,2.043544,2.216796,-nan,0.000000,-nan,0.000000,-nan,0.000000,90.992693,77.060028,-nan,0.000000,-nan,0.000000,-nan,0.000000,53.532129,18.679632,80.118600,7.899624,6.627786,0.982400,80.118600,6.707450,6.836547,1.965813,4,9
"1331",82.853399,128.040249,81.459581,16.271469,0.137145,0.737987,1.393818,-nan,0.000000,-nan,0.000000,-nan,0.000000,83.233967,97.868194,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,81.459581,0.000000,13.224336,3.047132,81.459581,0.000000,16.271469,0.000000,4,8
"1332",84.485007,253.866667,83.720389,14.026139,1.488854,0.000000,0.764618,-nan,0.000000,0.000000,4.577259,0.000000,1.887575,90.244578,92.770547,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,88.669273,0.000000,8.228839,0.848416,83.720389,4.948884,7.671519,1.405735,9,4
"1333",80.935639,142.106122,80.305533,17.234704,0.090482,1.720792,0.648489,-nan,0.000000,-nan,0.000000,-nan,0.000000,90.182787,65.924216,-nan,0.000000,-nan,0.000000,-nan,0.000000,65.769593,31.706503,80.305533,6.830766,7.923769,2.480169,80.305533,1.341254,9.895018,5.998431,7,8
"1334",80.713835,160.792092,77.431065,18.467776,0.253981,0.564408,3.282770,-nan,0.000000,-nan,0.000000,-nan,0.000000,83.158167,88.447038,-nan,0.000000,-nan,0.000000,-nan,0.000000,50.353469,7.705783,77.431065,7.878878,6.792253,3.796645,77.431065,5.900879,8.894937,3.671959,8,10
"1335",63.526133,189.717936,59.782315,35.170519,0.877092,0.426256,3.743818,-nan,0.000000,0.000000,1.135363,0.000000,9.622232,85.344765,41.296536,-nan,0.000000,0.000000,1.466681,-nan,0.000000,57.996685,42.309114,64.034929,11.983037,11.642518,6.820070,59.782315,8.186358,8.029595,18.954566,11,15
"1336",69.661825,182.229116,67.372534,28.748357,0.000000,1.589818,2.289291,-nan,0.000000,0.000000,0.849870,0.000000,6.723269,79.883362,75.357615,-nan,0.000000,-nan,0.000000,-nan,0.000000,54.391681,13.190137,68.071133,13.797560,12.501133,1.751065,67.372534,7.425069,10.048712,11.274576,5,10
"1337",67.352152,163.023596,61.150645,24.638381,7.773729,0.235738,6.201508,-nan,0.000000,-nan,0.000000,0.000000,1.970708,60.353014,26.512420,-nan,0.000000,-nan,0.000000,0.000000,7.874043,78.925162,57.205584,61.150645,7.210899,12.580745,4.846737,61.150645,3.149353,12.097561,9.391467,11,14
"1339",73.813136,243.304626,72.770564,25.939431,0.000000,0.247433,1.042572,-nan,0.000000,-nan,0.000000,0.000000,2.567883,80.697664,57.515921,-nan,0.000000,-nan,0.000000,-nan,0.000000,68.234943,38.626191,72.928391,10.909867,8.204695,6.667041,72.770564,9.854413,6.549526,9.535492,14,19
"1340",64.174326,215.652019,62.274969,34.311967,1.187098,0.319127,1.906839,-nan,0.000000,-nan,0.000000,-nan,0.000000,71.688235,71.556262,-nan,0.000000,-nan,0.000000,-nan,0.000000,41.870636,26.217772,62.274969,11.463282,7.376441,15.472245,62.274969,9.028925,17.682700,7.600342,5,9
"1342",72.040073,188.081633,69.563685,24.418744,0.680556,2.860627,2.476389,-nan,0.000000,-nan,0.000000,-nan,0.000000,77.510976,89.746883,-nan,0.000000,-nan,0.000000,-nan,0.000000,0.000000,4.916101,69.563685,6.155011,12.633810,5.629924,69.563685,4.843794,18.073476,1.501474,5,7
"1344",82.858987,156.792477,79.907112,10.605782,6.508574,0.000000,2.978532,-nan,0.000000,-nan,0.000000,-nan,0.000000,78.625986,51.720286,-nan,0.000000,-nan,0.000000,-nan,0.000000,86.623626,45.301183,79.907112,2.959175,3.462661,4.183945,79.907112,2.709400,4.361452,3.534929,9,13
"1345",84.044703,113.343336,82.103873,12.371585,0.257872,3.325840,1.940829,-nan,0.000000,-nan,0.000000,-nan,0.000000,96.298280,73.922022,-nan,0.000000,-nan,0.000000,-nan,0.000000,52.463004,20.811308,82.103873,1.789556,2.182850,8.399179,82.103873,1.184616,7.543146,3.643823,5,8
"1346",81.941149,210.827269,81.864053,13.340367,1.558484,3.159999,0.077096,-nan,0.000000,-nan,0.000000,-nan,0.000000,80.703489,38.248939,-nan,0.000000,-nan,0.000000,-nan,0.000000,87.151545,58.513965,81.864053,5.789748,4.471983,3.078636,81.864053,2.792276,4.597115,5.950976,9,13
"1347",75.377537,121.736372,72.864304,23.403487,0.535978,0.676120,2.520111,-nan,0.000000,-nan,0.000000,0.000000,1.732160,81.841866,72.017986,-nan,0.000000,-nan,0.000000,-nan,0.000000,60.395888,23.053623,73.082980,5.478157,9.419090,8.287565,72.864304,1.805242,11.242002,10.356243,15,18
"1350",82.762104,239.194764,80.284130,13.855550,0.000000,3.382346,2.477974,-nan,0.000000,-nan,0.000000,-nan,0.000000,85.281924,94.139680,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,80.284130,0.000000,5.840720,8.014829,80.284130,0.000000,13.855550,-0.000000,3,3
"1353",13.128761,120.945113,10.618867,86.627415,0.000000,0.243824,2.509894,-nan,0.000000,-nan,0.000000,-nan,0.000000,10.919561,97.246282,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,10.618867,0.000000,7.607762,79.019653,10.618867,0.000000,86.627415,-0.000000,8,9
"1354",71.847009,193.558651,70.941313,26.425150,1.697060,0.000000,0.936476,-nan,0.000000,-nan,0.000000,0.000000,0.230474,35.041371,24.945044,-nan,0.000000,-nan,0.000000,-nan,0.000000,84.181766,73.888006,70.941313,9.083981,12.218110,5.123060,70.941313,2.357151,14.195078,9.872922,7,10
"1355",47.056255,112.550771,46.870579,11.960856,40.366549,0.616341,0.185676,-nan,0.000000,-nan,0.000000,-nan,0.000000,43.636545,82.652203,-nan,0.000000,-nan,0.000000,-nan,0.000000,65.297693,16.545781,46.870579,3.752973,0.568632,7.639251,46.870579,3.752973,8.207883,0.000000,4,5
"1357",86.974024,128.866105,83.229519,7.214357,0.271181,5.540438,3.744504,-nan,0.000000,-nan,0.000000,-nan,0.000000,91.748296,90.715058,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,83.229519,0.000000,4.597111,2.617246,83.229519,0.000000,7.214357,0.000000,4,4
"1358",42.466232,150.573304,39.015171,28.045702,0.173493,29.314573,3.451061,-nan,0.000000,0.000000,7.211445,0.000000,7.211445,73.876311,52.811476,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,48.904444,0.239034,16.091361,1.826034,39.015171,10.128307,13.383779,4.533616,10,4
"1359",70.115045,160.357891,66.621174,23.432277,6.452678,0.000000,3.493871,-nan,0.000000,0.000000,0.943556,0.000000,0.927008,70.856453,88.887508,-nan,0.000000,-nan,0.000000,-nan,0.000000,63.302073,5.748057,66.942249,7.597689,9.367781,6.145731,66.621174,5.650883,14.277692,3.503702,8,10
"1360",66.457003,205.056729,63.474347,31.570130,1.804710,0.168157,2.982656,-nan,0.000000,-nan,0.000000,-nan,0.000000,64.260971,74.475442,-nan,0.000000,-nan,0.000000,-nan,0.000000,69.794772,22.373746,63.474347,13.064949,8.832849,9.672333,63.474347,6.065548,13.651070,11.853512,8,12
"1361",82.939590,166.983785,80.039247,12.585450,0.000000,4.474960,2.900343,-nan,0.000000,0.000000,2.149607,-nan,0.000000,91.707575,87.276594,-nan,0.000000,-nan,0.000000,-nan,0.000000,0.000000,3.198497,81.336708,2.455073,7.980770,0.852146,80.039247,3.522571,4.554451,4.508428,5,7
"1362",72.977699,190.145306,70.946790,23.519750,0.628797,2.873754,2.030909,-nan,0.000000,0.000000,1.441740,-nan,0.000000,75.243842,90.736691,-nan,0.000000,-nan,0.000000,-nan,0.000000,91.638774,2.916906,72.225811,0.166742,19.074159,2.999828,70.946790,1.346339,21.612510,0.560901,8,8
"1364",84.303081,328.919586,84.186335,15.225965,0.000000,0.470954,0.116746,-nan,0.000000,0.000000,1.266357,0.000000,6.763080,93.679194,80.598771,-nan,0.000000,-nan,0.000000,-nan,0.000000,80.507992,10.784092,87.940491,4.293190,3.753473,3.347314,84.186335,4.203361,4.398296,6.624308,15,21
"1366",61.211908,243.382770,58.858517,34.634378,3.221368,0.923760,2.361977,-nan,0.000000,0.000000,14.359908,0.000000,2.339950,76.071829,75.327473,-nan,0.000000,-nan,0.000000,-nan,0.000000,33.188674,4.686933,60.175363,3.607354,29.274026,0.436153,58.858517,3.292539,17.040131,14.301709,6,6
"1367",10.791230,264.103764,5.271075,76.746693,3.101811,9.360265,5.520156,-nan,0.000000,-nan,0.000000,0.000000,5.496999,6.827146,48.901565,-nan,0.000000,-nan,0.000000,-nan,0.000000,6.290461,30.721015,5.271075,0.517204,12.105960,62.233364,5.271075,0.513675,63.000233,13.232785,7,23
"1368",48.415886,242.320249,45.932630,37.030075,13.188709,1.365329,2.483256,-nan,0.000000,-nan,0.000000,0.000000,1.668909,60.284087,17.354248,-nan,0.000000,0.000000,0.276499,-nan,0.000000,46.154806,76.851759,45.932630,14.000904,5.976060,17.053112,45.932630,10.171730,8.943431,17.914915,10,11
"1369",88.322762,127.841769,84.601836,10.882378,0.000000,0.794860,3.720926,-nan,0.000000,0.000000,1.451944,-nan,0.000000,93.674200,73.898573,-nan,0.000000,-nan,0.000000,-nan,0.000000,76.379110,20.133697,85.793402,4.311630,3.501762,1.877420,84.601836,5.503196,2.230583,3.148599,7,9
"1370",84.699397,212.174972,84.518414,15.010352,0.000000,0.290252,0.180983,-nan,0.000000,-nan,0.000000,-nan,0.000000,87.632050,75.628747,-nan,0.000000,-nan,0.000000,-nan,0.000000,76.332128,23.900019,84.518414,5.701200,8.203678,0.502199,84.518414,3.822318,5.715471,5.472564,8,14
"1371",2.391458,178.594806,0.000000,93.443917,0.000000,4.164625,2.391458,-nan,0.000000,0.000000,1.648454,0.000000,10.097205,0.000000,79.803598,-nan,0.000000,-nan,0.000000,-nan,0.000000,0.000000,1.894659,0.000000,0.215012,5.337154,87.891751,0.000000,0.000000,78.783827,14.660090,6,7
"1372",75.398741,202.588374,74.073202,20.727511,0.000000,3.873749,1.325539,-nan,0.000000,-nan,0.000000,-nan,0.000000,80.091477,87.907066,-nan,0.000000,-nan,0.000000,-nan,0.000000,53.195863,6.893646,74.073202,2.490091,7.760038,10.477382,74.073202,2.161522,17.129767,1.436221,4,8
"1373",55.221818,160.228414,45.870790,43.778464,0.421278,0.578440,9.351028,-nan,0.000000,0.000000,11.242186,0.000000,7.555367,78.839876,46.573499,-nan,0.000000,-nan,0.000000,-nan,0.000000,37.054630,24.699480,49.101309,9.930405,23.050681,7.566860,45.870790,7.824425,11.075341,24.878699,11,12
"1376",92.815454,231.209796,90.638299,4.189268,0.000000,2.995278,2.177155,-nan,0.000000,-nan,0.000000,-nan,0.000000,95.582225,94.827567,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,90.638299,0.000000,3.212707,0.976561,90.638299,0.000000,4.189268,-0.000000,3,3
"1377",90.486998,141.440612,90.306004,8.505930,0.000000,1.006639,0.181428,-nan,0.000000,-nan,0.000000,-nan,0.000000,91.391799,98.811934,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,90.306004,0.000000,5.562714,2.943216,90.306004,0.000000,8.505930,-0.000000,3,3
"1378",69.090203,126.380408,60.910231,18.809774,1.441772,10.623112,8.215111,-nan,0.000000,-nan,0.000000,-nan,0.000000,0.000000,8.307430,-nan,0.000000,-nan,0.000000,-nan,0.000000,83.605486,72.854347,60.910231,7.733915,7.873225,3.202634,60.910231,4.933410,10.097218,3.779147,4,7
"1380",81.571572,245.420408,81.206484,17.396724,0.000000,1.013609,0.383183,-nan,0.000000,-nan,0.000000,0.000000,11.417421,94.976482,85.501677,-nan,0.000000,-nan,0.000000,-nan,0.000000,0.000000,1.684111,89.686882,1.572349,5.728106,1.615871,81.206484,9.888593,4.295192,3.212938,6,6
"1382",90.428109,221.648980,89.388627,8.396629,0.000000,1.175262,1.039481,-nan,0.000000,-nan,0.000000,-nan,0.000000,91.178057,89.056167,-nan,0.000000,-nan,0.000000,-nan,0.000000,93.812133,8.729089,89.388627,0.667051,6.669936,1.059641,89.388627,0.057749,7.729577,0.609302,4,7
"1383",49.346555,216.560839,48.155549,47.493139,2.748576,0.411730,1.191006,-nan,0.000000,0.000000,7.292340,0.000000,29.113063,77.274983,60.173086,-nan,0.000000,-nan,0.000000,-nan,0.000000,91.094710,1.818774,49.569588,0.768375,35.282978,10.027747,48.155549,2.182414,10.216499,35.094226,8,8
"1384",79.013946,175.438367,77.510075,14.845501,0.000000,6.140553,1.503871,-nan,0.000000,-nan,0.000000,-nan,0.000000,90.732137,72.729060,-nan,0.000000,-nan,0.000000,-nan,0.000000,58.703463,19.626515,77.510075,8.966392,3.449539,2.429571,77.510075,0.755576,5.806708,8.283217,4,7
"1385",96.033962,164.529402,94.226881,3.087954,0.836451,0.041633,1.807081,-nan,0.000000,-nan,0.000000,0.000000,0.559153,96.551718,97.592133,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,94.696730,0.000000,2.192079,0.426025,94.226881,0.469850,2.528800,0.089304,6,5
"1386",76.403559,196.675918,75.381290,22.299312,0.053571,1.243558,1.022269,-nan,0.000000,-nan,0.000000,-nan,0.000000,94.105853,51.625705,-nan,0.000000,0.000000,9.406009,-nan,0.000000,73.015489,36.702459,77.073413,10.319042,6.974810,3.313337,75.381290,4.517803,5.263972,12.517537,9,14
"1390",83.022489,228.370975,82.518047,15.710019,0.000000,1.267492,0.504442,-nan,0.000000,0.000000,9.374392,0.000000,1.760271,96.701064,85.333133,-nan,0.000000,-nan,0.000000,-nan,0.000000,0.000000,1.760271,84.656656,1.385815,9.854344,2.331250,82.518047,3.524424,2.815086,9.370509,8,4
"1391",86.913846,295.706122,83.019451,11.825845,1.213379,0.038096,3.903229,-nan,0.000000,-nan,0.000000,-nan,0.000000,89.210603,93.060072,-nan,0.000000,-nan,0.000000,-nan,0.000000,0.000000,2.998603,83.019451,2.556065,7.465756,1.804024,83.019451,2.103375,8.524238,1.198231,6,7
"1392",77.536816,224.689632,76.392946,20.981479,0.000000,1.466591,1.158984,-nan,0.000000,-nan,0.000000,-nan,0.000000,92.284611,45.204672,-nan,0.000000,-nan,0.000000,-nan,0.000000,66.467615,52.169753,76.392946,10.084985,7.256156,3.640339,76.392946,7.030557,9.495710,4.455212,6,11
"1394",85.795414,141.852177,82.186023,10.504460,0.000000,3.680262,3.629255,-nan,0.000000,0.000000,3.942993,-nan,0.000000,92.606589,88.747490,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,86.047634,0.000000,6.033570,0.609278,82.186023,3.861611,6.561467,0.081382,5,4
"1396",2.600575,244.492744,1.654298,94.337495,0.000000,3.061929,0.946277,-nan,0.000000,0.000000,1.633824,-nan,0.000000,1.753215,94.357970,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,1.654298,0.000000,5.712819,88.624676,1.654298,0.000000,90.714246,3.623249,4,5
"1397",62.257833,236.173061,59.759584,30.184129,7.528297,0.024211,2.503779,-nan,0.000000,0.000000,4.302830,0.000000,9.173729,64.157996,61.562274,-nan,0.000000,-nan,0.000000,-nan,0.000000,90.323642,22.433177,68.276518,5.211829,8.735095,7.720271,59.759584,9.533379,11.245217,9.405533,18,20
"1398",74.703919,152.534308,69.949786,23.789244,1.176538,0.330299,4.754133,-nan,0.000000,-nan,0.000000,0.000000,3.825840,77.051723,49.182349,-nan,0.000000,-nan,0.000000,-nan,0.000000,76.487577,41.907379,70.564137,5.780982,10.997202,6.396708,69.949786,3.016814,11.446490,9.325939,8,11
"1399",76.482759,169.038367,73.705418,20.426977,0.297918,2.792346,2.777340,-nan,0.000000,-nan,0.000000,-nan,0.000000,78.052710,94.430313,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,73.705418,5.429276,14.997701,0.000000,73.705418,5.429276,14.293458,0.704243,2,3
"1400",67.962361,190.275918,64.832212,26.461550,0.000000,5.576089,3.130148,-nan,0.000000,-nan,0.000000,-nan,0.000000,69.525683,65.520164,-nan,0.000000,-nan,0.000000,-nan,0.000000,74.800848,25.773599,64.832212,9.266148,6.300513,10.894889,64.832212,2.291301,16.471950,7.698299,12,15
"1401",57.744697,306.580839,48.757480,40.712650,1.032979,0.502877,8.994014,-nan,0.000000,-nan,0.000000,-nan,0.000000,50.482727,63.699166,-nan,0.000000,-nan,0.000000,-nan,0.000000,61.932693,26.803943,48.757480,11.285350,5.606013,23.821288,48.757480,9.806833,22.447940,8.457877,3,10
"1402",68.652204,242.570273,58.004202,29.022555,0.463853,1.831818,10.677572,-nan,0.000000,0.000000,8.782703,0.000000,6.594378,84.853389,60.954317,-nan,0.000000,-nan,0.000000,-nan,0.000000,56.297867,11.159213,66.027932,2.630923,13.306696,5.061206,58.004202,8.512801,9.469425,11.040328,9,11
"1403",68.929052,137.247347,66.224446,29.956805,0.000000,1.091303,2.727446,-nan,0.000000,-nan,0.000000,-nan,0.000000,69.177413,94.558219,-nan,0.000000,-nan,0.000000,-nan,0.000000,50.000000,1.623032,66.224446,2.560727,8.761979,18.634099,66.224446,0.559574,27.345461,2.051770,5,12
"1404",42.162297,32.312557,30.513715,38.196279,0.000000,19.641424,11.648582,-nan,0.000000,-nan,0.000000,-nan,0.000000,44.409427,68.709994,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,30.513715,0.000000,24.694168,13.502112,30.513715,0.000000,38.039534,0.156746,2,5
"1406",86.729684,184.398367,84.700910,11.647264,0.096174,1.526879,2.028773,-nan,0.000000,0.000000,2.603232,0.000000,2.603232,92.683062,88.634651,-nan,0.000000,-nan,0.000000,-nan,0.000000,98.016689,2.603232,86.005946,2.393330,6.484943,1.463955,84.700910,2.068600,5.677235,3.901428,7,9
"1407",81.393119,152.476735,78.722417,17.482826,0.267451,0.837759,2.689548,-nan,0.000000,-nan,0.000000,-nan,0.000000,87.045949,88.412529,-nan,0.000000,-nan,0.000000,-nan,0.000000,21.871662,8.060164,78.722417,6.128777,10.782400,0.571649,78.722417,6.079139,11.185553,0.218134,7,8
"1408",66.457003,205.056729,63.474347,31.570130,1.804710,0.168157,2.982656,-nan,0.000000,-nan,0.000000,-nan,0.000000,64.260971,74.475442,-nan,0.000000,-nan,0.000000,-nan,0.000000,69.794772,22.373746,63.474347,13.064949,8.832849,9.672333,63.474347,6.065548,13.651070,11.853512,8,12
"1411",84.244497,231.314286,82.886570,11.224583,0.025472,4.497543,1.365832,-nan,0.000000,-nan,0.000000,0.000000,4.044616,90.720881,49.697489,-nan,0.000000,-nan,0.000000,-nan,0.000000,93.578462,40.394519,82.886570,1.174037,3.755624,6.294922,82.886570,0.347103,4.332324,6.545156,7,10
