MirexMajMinBass
File,Pairwise score (%),Duration (s),Correct chords (%),Substituted chords (%),Deleted chords (%),Inserted chords (%),Correct no-chords (%),"maj/1 correct (%)","maj/1 proportion (%)","maj/5 correct (%)","maj/5 proportion (%)","maj/3 correct (%)","maj/3 proportion (%)","maj correct (%)","maj proportion (%)","min/1 correct (%)","min/1 proportion (%)","min/5 correct (%)","min/5 proportion (%)","min/b3 correct (%)","min/b3 proportion (%)","min correct (%)","min proportion (%)",0 chromas wrong (%),1 chroma wrong (%),2 chromas wrong (%),3 chromas wrong (%),Both correct (%),Only root correct (%),Only type correct (%),Both wrong (%),Unique ref chords,Unique test chords
"N001-M01-T01",80.679130,197.812000,78.636281,18.781469,0.000000,0.539401,2.042849,-nan,0.000000,0.000000,0.181991,0.000000,2.265788,87.690464,62.440095,-nan,0.000000,-nan,0.000000,-nan,0.000000,73.416423,32.529877,79.318747,9.712758,6.604251,1.781995,78.636281,9.620245,4.913251,4.247973,17,14
"N002-M01-T02",68.119349,209.704000,64.314939,28.386678,0.005245,3.488727,3.804410,-nan,0.000000,0.000000,1.001888,0.000000,2.153988,88.666611,56.970778,-nan,0.000000,0.000000,0.575573,0.000000,0.282303,43.505254,31.722332,66.175180,9.207264,16.330161,0.989013,64.314939,1.873116,12.045073,14.468489,10,8
"N003-M01-T03",64.188799,192.289000,59.846377,26.830968,8.960471,0.019762,4.342422,-nan,0.000000,0.000000,1.516987,0.000000,8.675483,83.234325,44.034240,-nan,0.000000,-nan,0.000000,-nan,0.000000,56.011001,41.411105,67.532204,6.284811,8.104468,4.755862,59.846377,9.131568,5.636308,12.063093,25,19
"N004-M01-T04",56.291724,192.634000,53.918311,42.990853,0.319258,0.398164,2.373413,-nan,0.000000,0.000000,1.084959,0.000000,1.446785,72.800588,29.674408,-nan,0.000000,0.000000,0.169752,0.000000,0.189478,49.974712,64.663040,56.431886,28.528193,5.237912,6.711172,53.918311,10.814290,3.010891,29.165672,16,10
"N005-M01-T05",85.952886,206.861000,83.376277,12.597348,1.296039,0.153726,2.576609,-nan,0.000000,-nan,0.000000,0.000000,0.208836,90.609060,47.765408,-nan,0.000000,-nan,0.000000,0.000000,1.072218,83.147712,48.223203,84.237241,4.901359,2.996215,3.838810,83.376277,3.853796,3.456911,5.286642,11,11
"N006-M01-T06",79.109080,206.573000,75.181171,17.539562,3.088012,0.263345,3.927909,-nan,0.000000,-nan,0.000000,-nan,0.000000,82.362234,90.086797,-nan,0.000000,-nan,0.000000,-nan,0.000000,17.191201,5.721948,75.181171,4.712136,8.661345,4.166082,75.181171,0.000000,8.944054,8.595509,6,8
"N007-M01-T07",82.417656,284.962000,81.266625,16.129168,0.000000,1.453176,1.151031,-nan,0.000000,0.000000,0.264948,0.000000,4.143009,88.714638,33.430773,-nan,0.000000,0.000000,4.828363,-nan,0.000000,94.299033,54.728701,88.762712,4.048610,1.882005,2.702466,81.266625,10.165566,2.125547,3.838056,19,11
"N008-M01-T08",86.587968,178.996000,83.730921,13.170685,0.007263,0.234083,2.857047,-nan,0.000000,0.000000,2.389998,0.000000,5.026369,93.676052,63.791928,-nan,0.000000,-nan,0.000000,-nan,0.000000,93.278699,25.700574,88.529353,0.329058,6.435339,1.607857,83.730921,5.122461,2.512347,5.535878,11,8
"N009-M01-T09",93.467280,265.877000,87.592383,6.332627,0.000000,0.200093,5.874897,-nan,0.000000,-nan,0.000000,0.000000,0.323082,97.305158,46.685497,-nan,0.000000,-nan,0.000000,-nan,0.000000,89.872535,46.916431,87.592383,3.302279,1.407042,1.623307,87.592383,1.926455,1.407418,2.998755,15,15
"N010-M01-T10",88.711786,211.867000,81.985868,10.477328,0.109975,0.700911,6.725918,-nan,0.000000,0.000000,0.717903,0.000000,1.824730,95.316348,60.374197,-nan,0.000000,0.000000,1.950752,-nan,0.000000,88.211043,27.705589,84.401063,4.600056,2.365635,1.096443,81.985868,2.415194,2.657799,5.404334,10,8
"N011-M01-T11",72.095420,263.971000,69.595903,27.840558,0.057582,0.006440,2.499517,-nan,0.000000,-nan,0.000000,0.000000,2.022949,82.209426,64.143410,-nan,0.000000,-nan,0.000000,-nan,0.000000,53.830899,31.327684,71.617337,19.082778,6.191589,0.544757,69.595903,5.023279,6.637093,16.180186,10,9
"N012-M01-T12",62.707597,193.825000,61.007610,36.999355,0.269315,0.023733,1.699987,-nan,0.000000,0.000000,4.126403,0.000000,19.647104,76.722888,33.801109,-nan,0.000000,0.000000,1.571005,0.000000,3.097640,97.339672,36.033019,88.229589,2.111183,7.182252,0.483942,61.007610,27.266349,1.221205,8.511802,17,12
"N013-M01-T13",90.047549,215.565000,87.471528,9.888897,0.000000,0.063554,2.576021,-nan,0.000000,-nan,0.000000,0.000000,2.709624,92.327735,68.723587,-nan,0.000000,-nan,0.000000,0.000000,0.262566,93.594100,25.664649,87.727136,2.576949,3.136409,3.919931,87.471528,0.519565,5.705472,3.663860,10,9
"N014-M01-T14",82.352616,234.947000,80.425798,14.735238,0.000000,2.912146,1.926818,-nan,0.000000,-nan,0.000000,0.000000,9.305077,92.806161,54.385032,-nan,0.000000,-nan,0.000000,-nan,0.000000,95.177171,31.470927,89.340149,1.928946,2.283919,1.608022,80.425798,8.914351,1.595679,4.225208,8,6
"N015-M01-T15",87.429785,162.893000,84.547525,10.050770,0.250471,2.268974,2.882260,-nan,0.000000,-nan,0.000000,-nan,0.000000,91.259220,77.067768,-nan,0.000000,-nan,0.000000,-nan,0.000000,79.950974,17.780997,84.547525,2.504712,2.734924,4.811134,84.547525,1.100109,4.482697,4.467964,10,10
"N016-M01-T16",74.214467,262.147000,71.550313,22.673538,1.301941,1.810053,2.664154,-nan,0.000000,-nan,0.000000,-nan,0.000000,80.628593,48.572747,-nan,0.000000,-nan,0.000000,-nan,0.000000,68.976975,46.953045,71.550313,16.263394,5.243241,1.166903,71.550313,5.306565,1.996590,15.370384,11,11
"N017-M02-T01",85.552932,241.440000,84.028744,13.495693,0.000000,0.951375,1.524188,-nan,0.000000,0.000000,3.443091,-nan,0.000000,93.176458,45.305666,-nan,0.000000,0.000000,0.525182,-nan,0.000000,86.661345,48.250497,85.069168,5.326375,6.075630,1.053264,84.028744,1.303844,1.757372,10.434476,15,12
"N018-M02-T02",82.120297,249.333000,79.798101,17.541601,0.327674,0.010428,2.322196,-nan,0.000000,0.000000,6.028083,0.000000,0.432354,85.178998,68.664397,-nan,0.000000,-nan,0.000000,-nan,0.000000,94.534391,22.542544,82.157195,1.996527,8.517926,4.668054,79.798101,2.359094,8.109235,7.073271,19,16
"N019-M02-T03",76.570344,287.230000,74.780490,21.958361,0.803885,0.667409,1.789855,-nan,0.000000,0.000000,1.919716,0.000000,2.582599,90.949307,52.415138,-nan,0.000000,-nan,0.000000,-nan,0.000000,66.730084,40.625283,76.700205,12.557880,3.445671,4.035094,74.780490,1.919716,3.565784,16.472861,14,13
"N020-M02-T04",66.792744,226.580000,64.682231,33.125166,0.000000,0.082090,2.110513,-nan,0.000000,0.000000,6.845264,0.000000,9.643393,82.981623,47.600847,-nan,0.000000,-nan,0.000000,0.000000,4.055080,84.895105,29.662812,83.525907,3.302145,6.899550,4.079795,64.682231,18.860005,5.067084,9.198076,15,9
"N021-M02-T05",77.262949,257.993000,75.580733,19.994729,0.003876,2.738446,1.682216,-nan,0.000000,0.000000,1.547329,0.000000,0.950026,87.805234,61.128403,-nan,0.000000,-nan,0.000000,-nan,0.000000,68.558189,31.953580,76.517192,11.742954,4.911374,2.403941,75.580733,0.936460,5.128821,13.929448,10,7
"N022-M02-T06",82.730050,209.520000,79.101279,13.178217,2.828847,1.262887,3.628771,-nan,0.000000,0.000000,1.029973,-nan,0.000000,87.530796,84.465445,-nan,0.000000,0.000000,1.280069,-nan,0.000000,62.019589,8.332856,79.508400,2.869893,5.653398,4.247805,79.101279,2.082856,6.508687,4.586674,20,16
"N023-M02-T07",91.464160,201.187000,89.168783,7.721175,0.779871,0.034794,2.295377,-nan,0.000000,-nan,0.000000,-nan,0.000000,91.849264,86.789902,-nan,0.000000,-nan,0.000000,-nan,0.000000,86.883823,10.879928,89.168783,0.849956,2.244678,4.626541,89.168783,0.000000,5.922351,1.798824,11,11
"N024-M02-T08",76.757519,207.736000,74.796858,22.193072,1.049409,0.000000,1.960662,-nan,0.000000,-nan,0.000000,-nan,0.000000,77.331988,83.003427,-nan,0.000000,-nan,0.000000,-nan,0.000000,70.555467,15.035911,74.796858,1.645358,10.312608,10.235106,74.796858,0.000000,16.451169,5.741903,8,7
"N025-M02-T09",37.591763,231.439000,35.534633,60.613380,1.769797,0.025061,2.057130,-nan,0.000000,0.000000,3.274729,0.000000,1.007609,71.913800,18.826991,-nan,0.000000,-nan,0.000000,-nan,0.000000,29.402320,74.808481,36.796305,20.205324,32.108245,7.038140,35.534633,12.100813,3.056097,45.456470,14,13
"N026-M02-T10",77.154814,199.762000,74.484136,21.326879,1.518307,0.000000,2.670678,-nan,0.000000,-nan,0.000000,-nan,0.000000,75.222977,91.261601,-nan,0.000000,-nan,0.000000,-nan,0.000000,96.155433,6.067721,74.484136,6.401117,14.653438,0.272324,74.484136,1.348104,14.666453,5.312322,6,10
"N027-M02-T11",66.351560,291.330000,58.265541,33.075893,0.567398,0.005149,8.086019,-nan,0.000000,0.000000,11.122438,0.000000,2.996602,76.356522,51.227817,-nan,0.000000,-nan,0.000000,-nan,0.000000,72.094646,26.561974,71.010881,10.174716,5.906704,4.249133,58.265541,13.763430,6.915525,12.396938,15,12
"N028-M02-T12",62.245704,217.660000,59.001654,36.706790,0.770008,0.277497,3.244050,-nan,0.000000,-nan,0.000000,-nan,0.000000,63.619713,58.946522,-nan,0.000000,-nan,0.000000,-nan,0.000000,57.284679,37.531931,59.001654,25.809060,7.533309,3.364422,59.001654,5.827437,8.614812,22.264541,10,12
"N029-M02-T13",85.786213,206.954000,83.325763,12.555930,1.657856,0.000000,2.460450,-nan,0.000000,0.000000,3.384810,-nan,0.000000,89.063629,48.821960,-nan,0.000000,-nan,0.000000,-nan,0.000000,87.890384,45.332779,85.551379,2.429525,6.694724,1.206065,83.325763,2.242527,4.927665,5.385738,10,9
