MirexMajMinBass
File,Pairwise score (%),Duration (s),Correct chords (%),Substituted chords (%),Deleted chords (%),Inserted chords (%),Correct no-chords (%),"maj/1 correct (%)","maj/1 proportion (%)","maj/5 correct (%)","maj/5 proportion (%)","maj/3 correct (%)","maj/3 proportion (%)","maj correct (%)","maj proportion (%)","min/1 correct (%)","min/1 proportion (%)","min/5 correct (%)","min/5 proportion (%)","min/b3 correct (%)","min/b3 proportion (%)","min correct (%)","min proportion (%)",0 chromas wrong (%),1 chroma wrong (%),2 chromas wrong (%),3 chromas wrong (%),Both correct (%),Only root correct (%),Only type correct (%),Both wrong (%),Unique ref chords,Unique test chords
"12",82.051595,218.800000,81.583588,7.453473,9.206581,1.288350,0.468007,-nan,0.000000,0.000000,0.891440,-nan,0.000000,83.693156,70.163199,-nan,0.000000,-nan,0.000000,-nan,0.000000,84.084698,27.189004,81.867870,1.356399,4.087623,1.725169,81.583588,0.284282,4.199310,2.969881,6,5
"25",63.693796,251.400010,58.835523,31.822739,3.596782,0.886683,4.858273,-nan,0.000000,0.000000,9.254721,-nan,0.000000,90.758377,37.282166,-nan,0.000000,0.000000,14.219236,-nan,0.000000,74.625788,33.498921,58.835523,6.390688,23.639056,1.792995,58.835523,5.868596,1.216993,24.737151,8,8
"37",30.921264,164.600000,26.534016,64.294660,4.784077,0.000000,4.387248,-nan,0.000000,-nan,0.000000,-nan,0.000000,42.615313,62.264040,-nan,0.000000,-nan,0.000000,-nan,0.000000,0.000000,33.348712,26.534016,3.917303,59.935808,0.441549,26.534016,0.000000,57.650152,6.644508,3,4
"43",59.465977,200.167620,58.954405,37.378608,3.133374,0.022042,0.511571,-nan,0.000000,-nan,0.000000,0.000000,0.765613,77.698351,58.784298,-nan,0.000000,-nan,0.000000,0.000000,22.092679,74.506993,17.823797,59.274137,20.760531,6.025030,10.273315,58.954405,1.945939,11.660278,23.772391,13,14
"74",15.403213,180.800000,8.802041,1.297290,83.274934,0.024563,6.601173,-nan,0.000000,-nan,0.000000,-nan,0.000000,11.515801,76.434463,-nan,0.000000,-nan,0.000000,-nan,0.000000,0.000000,16.939801,8.802041,0.353982,0.579215,0.364093,8.802041,0.353982,0.943308,0.000000,4,4
"78",25.250609,260.825040,17.545827,62.019287,8.968464,3.761640,7.704782,-nan,0.000000,-nan,0.000000,-nan,0.000000,19.908931,62.903266,-nan,0.000000,-nan,0.000000,-nan,0.000000,19.595777,25.630311,17.545827,17.741230,18.020229,26.257828,17.545827,11.327547,20.381183,30.310556,3,12
"92",30.405082,239.725980,29.707685,40.619018,28.975900,0.000000,0.697396,-nan,0.000000,-nan,0.000000,-nan,0.000000,55.288891,25.730970,-nan,0.000000,-nan,0.000000,-nan,0.000000,21.042509,73.571634,29.707685,14.889129,9.998904,15.730986,29.707685,9.471247,8.917707,22.230065,4,13
"99",9.052556,276.600000,0.000000,9.903109,79.887430,1.156905,9.052556,-nan,0.000000,-nan,0.000000,0.000000,3.097668,0.000000,54.226077,-nan,0.000000,-nan,0.000000,-nan,0.000000,0.000000,32.466793,0.000000,0.000000,1.876970,8.026139,0.000000,0.000000,5.317155,4.585954,8,9
"114",25.108707,245.400010,23.642085,44.374212,30.517081,0.000000,1.466622,-nan,0.000000,-nan,0.000000,-nan,0.000000,23.993986,98.533378,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,23.642085,17.089714,16.008052,11.276446,23.642085,10.736401,10.470383,23.167428,5,16
"147",57.263533,116.600000,56.895120,19.729237,23.007230,0.000000,0.368413,-nan,0.000000,-nan,0.000000,-nan,0.000000,57.105504,99.631587,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,56.895120,2.744425,16.499151,0.485660,56.895120,2.744425,16.106595,0.878216,4,8
"159",33.672688,154.000000,33.672688,38.307474,4.332468,23.687370,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,44.124660,76.312630,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,33.672688,26.975455,9.948805,1.383214,33.672688,26.975455,7.914591,3.417429,4,6
"170",76.687120,283.000000,76.644717,23.176473,0.000000,0.136406,0.042403,-nan,0.000000,-nan,0.000000,-nan,0.000000,87.921014,25.115283,-nan,0.000000,-nan,0.000000,-nan,0.000000,73.037203,74.705908,76.644717,18.894753,2.360032,1.921689,76.644717,17.449951,2.241792,3.484731,6,10
"209",82.046852,256.000000,81.207848,14.942152,3.010996,0.000000,0.839004,-nan,0.000000,-nan,0.000000,-nan,0.000000,81.894949,99.160996,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,81.207848,2.500906,11.454512,0.986734,81.207848,2.190703,11.292152,1.459297,4,10
"236",38.188720,518.901810,35.793681,30.235235,10.820571,20.755474,2.395039,-nan,0.000000,-nan,0.000000,-nan,0.000000,53.369405,62.225778,-nan,0.000000,0.000000,7.779487,0.000000,1.895079,52.214169,4.949142,36.262363,13.370562,1.917241,14.478749,35.793681,11.064074,5.415053,13.756107,10,12
"322",81.195669,133.000000,80.575887,15.664714,3.139617,0.000000,0.619782,-nan,0.000000,-nan,0.000000,-nan,0.000000,81.078396,99.380218,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,80.575887,5.126496,8.368113,2.170105,80.575887,5.126496,10.371481,0.166737,4,6
"329",86.923469,251.400010,86.146003,7.535744,2.891591,2.649196,0.777466,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,-nan,0.000000,89.202678,96.573337,86.146003,5.817223,0.802052,0.916468,86.146003,5.308075,1.005712,1.221957,2,9
"332",88.769139,266.797000,88.619812,8.148143,0.400679,0.480515,2.350851,-nan,0.000000,-nan,0.000000,-nan,0.000000,90.953890,93.326012,-nan,0.000000,-nan,0.000000,-nan,0.000000,97.229809,3.842622,88.619812,0.160422,7.698737,0.288984,88.619812,0.000000,7.795815,0.352328,4,6
"377",82.001045,156.000000,77.488224,4.291788,6.297436,7.409731,4.512821,-nan,0.000000,-nan,0.000000,-nan,0.000000,87.506369,84.266987,-nan,0.000000,-nan,0.000000,-nan,0.000000,98.393424,3.810462,77.488224,1.907090,1.988769,0.395929,77.488224,1.907090,2.154173,0.230526,6,8
"382",81.498636,265.400000,78.013783,16.852833,0.925094,0.723436,3.484853,-nan,0.000000,-nan,0.000000,-nan,0.000000,88.825652,72.584864,-nan,0.000000,-nan,0.000000,-nan,0.000000,58.344007,23.206846,78.013783,9.826699,4.434337,2.591797,78.013783,7.922472,4.744925,4.185437,11,14
"414",72.490710,140.841730,71.254216,26.415410,1.093880,0.000000,1.236494,-nan,0.000000,-nan,0.000000,0.000000,22.248619,92.627345,70.109860,-nan,0.000000,-nan,0.000000,-nan,0.000000,98.568111,6.405026,82.600476,2.728524,8.031228,4.309398,71.254216,12.448796,3.227048,10.739566,11,11
